utc_time,current_values,hr1_tech_content,secondary_data
2022-04-25 07:29:00.000053,"1,560.70 -24.75    -1.56%
03:28:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:20AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:20AM GMT
Name
Value
Action
RSI(14)
25.163
Sell
STOCH(9,6)
18.155
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.410
Sell
ADX(14)
68.290
Sell
Williams %R
-91.250
Oversold
CCI(14)
-111.4983
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.2428
Sell
Ultimate Oscillator
43.802
Sell
ROC
-3.441
Sell
Bull/Bear Power(13)
-35.2940
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:20AM GMT
Period
Simple
Exponential
MA5
1561.15
Sell
1565.56
Sell
MA10
1577.10
Sell
1575.56
Sell
MA20
1595.92
Sell
1584.71
Sell
MA50
1613.19
Sell
1625.84
Sell
MA100
1708.64
Sell
1686.03
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,575,865
Bid/Ask: 1,560.60 / 1,560.70
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:31:00.000053,"1,560.00 -25.45    -1.61%
03:30:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-111.9457
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.355
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.1800
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,593,362
Bid/Ask: 1,560.00 / 1,560.05
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:33:00.000054,"1,561.00 -24.45    -1.54%
03:32:40 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-111.9457
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.355
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.1800
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,614,569
Bid/Ask: 1,560.75 / 1,561.00
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:35:00.000052,"1,559.75 -25.70    -1.62%
03:34:50 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-111.9457
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.355
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.1800
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,639,368
Bid/Ask: 1,559.70 / 1,559.75
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:37:00.000054,"1,559.40 -26.05    -1.64%
03:36:34 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-111.9457
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.355
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.1800
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,659,513
Bid/Ask: 1,559.35 / 1,559.40
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:39:00.000054,"1,559.65 -25.80    -1.63%
03:38:50 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:30AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:30AM GMT
Name
Value
Action
RSI(14)
25.026
Sell
STOCH(9,6)
18.017
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.450
Sell
ADX(14)
68.290
Sell
Williams %R
-91.875
Oversold
CCI(14)
-111.9457
Sell
ATR(14)
9.9786
Less Volatility
Highs/Lows(14)
-21.6428
Sell
Ultimate Oscillator
43.355
Sell
ROC
-3.465
Sell
Bull/Bear Power(13)
-35.1800
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:30AM GMT
Period
Simple
Exponential
MA5
1561.07
Sell
1565.43
Sell
MA10
1577.06
Sell
1575.49
Sell
MA20
1595.90
Sell
1584.67
Sell
MA50
1613.18
Sell
1625.83
Sell
MA100
1708.63
Sell
1686.02
Sell
MA200
1795.64
Sell
1737.17
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,690,926
Bid/Ask: 1,559.65 / 1,559.75
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:41:00.000052,"1,559.45 -26.00    -1.64%
03:40:49 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
24.892
Oversold
STOCH(9,6)
17.879
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.480
Sell
ADX(14)
68.290
Sell
Williams %R
-92.500
Oversold
CCI(14)
-112.6717
Sell
ATR(14)
9.9964
Less Volatility
Highs/Lows(14)
-22.0250
Sell
Ultimate Oscillator
43.072
Sell
ROC
-3.490
Sell
Bull/Bear Power(13)
-35.3160
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
1560.99
Sell
1565.29
Sell
MA10
1577.02
Sell
1575.41
Sell
MA20
1595.88
Sell
1584.63
Sell
MA50
1613.18
Sell
1625.81
Sell
MA100
1708.63
Sell
1686.01
Sell
MA200
1795.63
Sell
1737.16
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,707,575
Bid/Ask: 1,559.45 / 1,559.50
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:43:00.000054,"1,559.50 -25.95    -1.64%
03:42:54 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
24.892
Oversold
STOCH(9,6)
17.879
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.480
Sell
ADX(14)
68.290
Sell
Williams %R
-92.500
Oversold
CCI(14)
-112.6717
Sell
ATR(14)
9.9964
Less Volatility
Highs/Lows(14)
-22.0250
Sell
Ultimate Oscillator
43.072
Sell
ROC
-3.490
Sell
Bull/Bear Power(13)
-35.3160
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
1560.99
Sell
1565.29
Sell
MA10
1577.02
Sell
1575.41
Sell
MA20
1595.88
Sell
1584.63
Sell
MA50
1613.18
Sell
1625.81
Sell
MA100
1708.63
Sell
1686.01
Sell
MA200
1795.63
Sell
1737.16
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,729,928
Bid/Ask: 1,559.45 / 1,559.50
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:45:00.000051,"1,561.60 -23.85    -1.50%
03:44:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
24.892
Oversold
STOCH(9,6)
17.879
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.480
Sell
ADX(14)
68.290
Sell
Williams %R
-92.500
Oversold
CCI(14)
-112.6717
Sell
ATR(14)
9.9964
Less Volatility
Highs/Lows(14)
-22.0250
Sell
Ultimate Oscillator
43.072
Sell
ROC
-3.490
Sell
Bull/Bear Power(13)
-35.3160
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
1560.99
Sell
1565.29
Sell
MA10
1577.02
Sell
1575.41
Sell
MA20
1595.88
Sell
1584.63
Sell
MA50
1613.18
Sell
1625.81
Sell
MA100
1708.63
Sell
1686.01
Sell
MA200
1795.63
Sell
1737.16
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,755,085
Bid/Ask: 1,561.45 / 1,561.60
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:47:00.000055,"1,561.00 -24.45    -1.54%
03:46:21 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
24.892
Oversold
STOCH(9,6)
17.879
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.480
Sell
ADX(14)
68.290
Sell
Williams %R
-92.500
Oversold
CCI(14)
-112.6717
Sell
ATR(14)
9.9964
Less Volatility
Highs/Lows(14)
-22.0250
Sell
Ultimate Oscillator
43.072
Sell
ROC
-3.490
Sell
Bull/Bear Power(13)
-35.3160
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
1560.99
Sell
1565.29
Sell
MA10
1577.02
Sell
1575.41
Sell
MA20
1595.88
Sell
1584.63
Sell
MA50
1613.18
Sell
1625.81
Sell
MA100
1708.63
Sell
1686.01
Sell
MA200
1795.63
Sell
1737.16
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,773,620
Bid/Ask: 1,561.00 / 1,561.05
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:49:00.000056,"1,561.35 -24.10    -1.52%
03:48:44 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
24.892
Oversold
STOCH(9,6)
17.879
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.480
Sell
ADX(14)
68.290
Sell
Williams %R
-92.500
Oversold
CCI(14)
-112.6717
Sell
ATR(14)
9.9964
Less Volatility
Highs/Lows(14)
-22.0250
Sell
Ultimate Oscillator
43.072
Sell
ROC
-3.490
Sell
Bull/Bear Power(13)
-35.3160
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
1560.99
Sell
1565.29
Sell
MA10
1577.02
Sell
1575.41
Sell
MA20
1595.88
Sell
1584.63
Sell
MA50
1613.18
Sell
1625.81
Sell
MA100
1708.63
Sell
1686.01
Sell
MA200
1795.63
Sell
1737.16
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,801,581
Bid/Ask: 1,561.35 / 1,561.40
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:51:00.000051,"1,561.80 -23.65    -1.49%
03:50:39 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (0)Sell (12)
Technical Indicators:Strong SellBuy (0)Sell (7)
Pivot PointsApr 25, 2022 07:40AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:40AM GMT
Name
Value
Action
RSI(14)
24.892
Oversold
STOCH(9,6)
17.879
Oversold
STOCHRSI(14)
0.000
Oversold
MACD(12,26)
-16.480
Sell
ADX(14)
68.290
Sell
Williams %R
-92.500
Oversold
CCI(14)
-112.6717
Sell
ATR(14)
9.9964
Less Volatility
Highs/Lows(14)
-22.0250
Sell
Ultimate Oscillator
43.072
Sell
ROC
-3.490
Sell
Bull/Bear Power(13)
-35.3160
Sell
Buy: 0
Sell: 7
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:40AM GMT
Period
Simple
Exponential
MA5
1560.99
Sell
1565.29
Sell
MA10
1577.02
Sell
1575.41
Sell
MA20
1595.88
Sell
1584.63
Sell
MA50
1613.18
Sell
1625.81
Sell
MA100
1708.63
Sell
1686.01
Sell
MA200
1795.63
Sell
1737.16
Sell
Buy: 0
Sell: 12


Summary:Strong Sell","Volume: 3,838,150
Bid/Ask: 1,561.60 / 1,561.90
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:53:00.000056,"1,561.40 -24.05    -1.52%
03:52:55 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
26.377
Sell
STOCH(9,6)
18.673
Oversold
STOCHRSI(14)
4.384
Oversold
MACD(12,26)
-16.290
Sell
ADX(14)
68.290
Sell
Williams %R
-88.906
Oversold
CCI(14)
-110.0972
Sell
ATR(14)
9.9964
Less Volatility
Highs/Lows(14)
-19.7250
Sell
Ultimate Oscillator
45.636
Sell
ROC
-3.348
Sell
Bull/Bear Power(13)
-35.9740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
1561.45
Buy
1566.06
Sell
MA10
1577.25
Sell
1575.83
Sell
MA20
1596.00
Sell
1584.85
Sell
MA50
1613.22
Sell
1625.90
Sell
MA100
1708.65
Sell
1686.06
Sell
MA200
1795.64
Sell
1737.19
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 3,863,783
Bid/Ask: 1,561.40 / 1,561.45
Day's Range: 1,554.10 - 1,572.80"
2022-04-25 07:55:00.000054,"1,561.00 -24.45    -1.54%
03:54:54 - Real-time Data. Currency in INR ( Disclaimer )
Type:  Equity
Market:  India
ISIN:  INE009A01021
S/N:  INFY","Summary:Strong Sell
Moving Averages:Strong SellBuy (1)Sell (11)
Technical Indicators:Strong SellBuy (0)Sell (8)
Pivot PointsApr 25, 2022 07:50AM GMT
Name
S3
S2
S1
Pivot Points
R1
R2
R3
Classic
1551.60
1554.35
1557.60
1560.35
1563.60
1566.35
1569.60
Fibonacci
1554.35
1556.64
1558.06
1560.35
1562.64
1564.06
1566.35
Camarilla
1559.20
1559.75
1560.30
1560.35
1561.40
1561.95
1562.50
Woodie's
1551.84
1554.47
1557.84
1560.47
1563.84
1566.47
1569.84
DeMark's
-
-
1555.98
1559.54
1561.98
-
-
Technical IndicatorsApr 25, 2022 07:50AM GMT
Name
Value
Action
RSI(14)
26.377
Sell
STOCH(9,6)
18.673
Oversold
STOCHRSI(14)
4.384
Oversold
MACD(12,26)
-16.290
Sell
ADX(14)
68.290
Sell
Williams %R
-88.906
Oversold
CCI(14)
-110.0972
Sell
ATR(14)
9.9964
Less Volatility
Highs/Lows(14)
-19.7250
Sell
Ultimate Oscillator
45.636
Sell
ROC
-3.348
Sell
Bull/Bear Power(13)
-35.9740
Sell
Buy: 0
Sell: 8
Neutral: 0


Summary:Strong Sell
Moving AveragesApr 25, 2022 07:50AM GMT
Period
Simple
Exponential
MA5
1561.45
Buy
1566.06
Sell
MA10
1577.25
Sell
1575.83
Sell
MA20
1596.00
Sell
1584.85
Sell
MA50
1613.22
Sell
1625.90
Sell
MA100
1708.65
Sell
1686.06
Sell
MA200
1795.64
Sell
1737.19
Sell
Buy: 1
Sell: 11


Summary:Strong Sell","Volume: 3,889,873
Bid/Ask: 1,561.00 / 1,561.15
Day's Range: 1,554.10 - 1,572.80"
